card_id,rarity,expansion_set,market_value,series,set_code,card_name,type,img_src
SM12-087,01 common,SM12,,SM,CEC,Woobat,pokemon,en-US-SM12-087-woobat.jpg
SM12-088,03 rare,SM12,,SM,CEC,Swoobat,pokemon,en-US-SM12-088-swoobat.jpg
SM12-089,01 common,SM12,,SM,CEC,Golett,pokemon,en-US-SM12-089-golett.jpg
SM12-090,03 rare,SM12,,SM,CEC,Golurk,pokemon,en-US-SM12-090-golurk.jpg
SM12-091,01 common,SM12,,SM,CEC,Skrelp,pokemon,en-US-SM12-091-skrelp.jpg
SM12-092,03 rare,SM12,,SM,CEC,Dragalge,pokemon,en-US-SM12-092-dragalge.jpg
SM12-093,01 common,SM12,,SM,CEC,Phantump,pokemon,en-US-SM12-093-phantump.jpg
SM12-094,03 rare,SM12,,SM,CEC,Trevenant,pokemon,en-US-SM12-094-trevenant.jpg
SM12-095,04 rare holo,SM12,,SM,CEC,Oricorio GX,pokemon,en-US-SM12-095-oricorio-gx.jpg
SM12-096,02 uncommon,SM12,,SM,CEC,Mimikyu,pokemon,en-US-SM12-096-mimikyu.jpg
SM12-097,03 rare,SM12,,SM,CEC,Mimikyu,pokemon,en-US-SM12-097-mimikyu.jpg
SM12-098,02 uncommon,SM12,,SM,CEC,Dhelmise,pokemon,en-US-SM12-098-dhelmise.jpg
SM12-099,01 common,SM12,,SM,CEC,Cosmog,pokemon,en-US-SM12-099-cosmog.jpg
SM12-100,01 common,SM12,,SM,CEC,Cosmog,pokemon,en-US-SM12-100-cosmog.jpg
SM12-101,02 uncommon,SM12,,SM,CEC,Cosmoem,pokemon,en-US-SM12-101-cosmoem.jpg
SM12-102,04 rare holo,SM12,,SM,CEC,Lunala,pokemon,en-US-SM12-102-lunala.jpg
SM12-103,03 rare,SM12,,SM,CEC,Marshadow,pokemon,en-US-SM12-103-marshadow.jpg
SM12-104,04 rare holo,SM12,,SM,CEC,Blacephalon,pokemon,en-US-SM12-104-blacephalon.jpg
SM12-105,01 common,SM12,,SM,CEC,Onix,pokemon,en-US-SM12-105-onix.jpg
SM12-106,01 common,SM12,,SM,CEC,Nosepass,pokemon,en-US-SM12-106-nosepass.jpg
SM12-107,01 common,SM12,,SM,CEC,Trapinch,pokemon,en-US-SM12-107-trapinch.jpg
SM12-108,01 common,SM12,,SM,CEC,Trapinch,pokemon,en-US-SM12-108-trapinch.jpg
SM12-109,02 uncommon,SM12,,SM,CEC,Vibrava,pokemon,en-US-SM12-109-vibrava.jpg
SM12-110,04 rare holo,SM12,,SM,CEC,Flygon GX,pokemon,en-US-SM12-110-flygon-gx.jpg
SM12-111,02 uncommon,SM12,,SM,CEC,Anorith,pokemon,en-US-SM12-111-anorith.jpg
SM12-112,03 rare,SM12,,SM,CEC,Armaldo,pokemon,en-US-SM12-112-armaldo.jpg
SM12-113,03 rare,SM12,,SM,CEC,Groudon,pokemon,en-US-SM12-113-groudon.jpg
SM12-114,01 common,SM12,,SM,CEC,Drilbur,pokemon,en-US-SM12-114-drilbur.jpg
SM12-115,04 rare holo,SM12,,SM,CEC,Excadrill,pokemon,en-US-SM12-115-excadrill.jpg
SM12-116,01 common,SM12,,SM,CEC,Palpitoad,pokemon,en-US-SM12-116-palpitoad.jpg
SM12-117,03 rare,SM12,,SM,CEC,Seismitoad,pokemon,en-US-SM12-117-seismitoad.jpg
SM12-118,02 uncommon,SM12,,SM,CEC,Throh,pokemon,en-US-SM12-118-throh.jpg
SM12-119,01 common,SM12,,SM,CEC,Pancham,pokemon,en-US-SM12-119-pancham.jpg
SM12-120,02 uncommon,SM12,,SM,CEC,Pangoro,pokemon,en-US-SM12-120-pangoro.jpg
SM12-121,01 common,SM12,,SM,CEC,Crabrawler,pokemon,en-US-SM12-121-crabrawler.jpg
SM12-122,03 rare,SM12,,SM,CEC,Crabominable,pokemon,en-US-SM12-122-crabominable.jpg
SM12-123,01 common,SM12,,SM,CEC,Rockruff,pokemon,en-US-SM12-123-rockruff.jpg
SM12-124,04 rare holo,SM12,,SM,CEC,Lycanroc,pokemon,en-US-SM12-124-lycanroc.jpg
SM12-125,01 common,SM12,,SM,CEC,Passimian,pokemon,en-US-SM12-125-passimian.jpg
SM12-126,01 common,SM12,,SM,CEC,Sandygast,pokemon,en-US-SM12-126-sandygast.jpg
SM12-127,03 rare,SM12,,SM,CEC,Palossand,pokemon,en-US-SM12-127-palossand.jpg
SM12-128,01 common,SM12,,SM,CEC,Alolan Meowth,pokemon,en-US-SM12-128-alolan-meowth.jpg
SM12-129,04 rare holo,SM12,,SM,CEC,Alolan Persian GX,pokemon,en-US-SM12-129-alolan-persian-gx.jpg
SM12-130,01 common,SM12,,SM,CEC,Alolan Grimer,pokemon,en-US-SM12-130-alolan-grimer.jpg
SM12-131,03 rare,SM12,,SM,CEC,Alolan Muk,pokemon,en-US-SM12-131-alolan-muk.jpg
SM12-132,01 common,SM12,,SM,CEC,Carvanha,pokemon,en-US-SM12-132-carvanha.jpg
SM12-133,02 uncommon,SM12,,SM,CEC,Absol,pokemon,en-US-SM12-133-absol.jpg
SM12-134,01 common,SM12,,SM,CEC,Pawniard,pokemon,en-US-SM12-134-pawniard.jpg
SM12-135,02 uncommon,SM12,,SM,CEC,Bisharp,pokemon,en-US-SM12-135-bisharp.jpg
SM12-136,04 rare holo,SM12,,SM,CEC,Guzzlord,pokemon,en-US-SM12-136-guzzlord.jpg
SM12-137,01 common,SM12,,SM,CEC,Alolan Sandshrew,pokemon,en-US-SM12-137-alolan-sandshrew.jpg
SM12-138,03 rare,SM12,,SM,CEC,Alolan Sandslash,pokemon,en-US-SM12-138-alolan-sandslash.jpg
SM12-139,04 rare holo,SM12,,SM,CEC,Steelix,pokemon,en-US-SM12-139-steelix.jpg
SM12-140,02 uncommon,SM12,,SM,CEC,Mawile,pokemon,en-US-SM12-140-mawile.jpg
SM12-141,02 uncommon,SM12,,SM,CEC,Probopass,pokemon,en-US-SM12-141-probopass.jpg
SM12-142,04 rare holo,SM12,,SM,CEC,Solgaleo,pokemon,en-US-SM12-142-solgaleo.jpg
SM12-143,05 rare ultra,SM12,,SM,CEC,Togepi Cleffa Igglybuff GX,pokemon,en-US-SM12-143-togepi-cleffa-igglybuff-gx.jpg
SM12-144,02 uncommon,SM12,,SM,CEC,Clefairy,pokemon,en-US-SM12-144-clefairy.jpg
SM12-145,04 rare holo,SM12,,SM,CEC,Alolan Ninetales,pokemon,en-US-SM12-145-alolan-ninetales.jpg
SM12-146,01 common,SM12,,SM,CEC,Azurill,pokemon,en-US-SM12-146-azurill.jpg
SM12-147,01 common,SM12,,SM,CEC,Cottonee,pokemon,en-US-SM12-147-cottonee.jpg
SM12-148,03 rare,SM12,,SM,CEC,Whimsicott,pokemon,en-US-SM12-148-whimsicott.jpg
SM12-149,01 common,SM12,,SM,CEC,Flabebe,pokemon,en-US-SM12-149-flabebe.jpg
SM12-150,01 common,SM12,,SM,CEC,Flabebe,pokemon,en-US-SM12-150-flabebe.jpg
SM12-151,02 uncommon,SM12,,SM,CEC,Floette,pokemon,en-US-SM12-151-floette.jpg
SM12-152,04 rare holo,SM12,,SM,CEC,Florges,pokemon,en-US-SM12-152-florges.jpg
SM12-153,01 common,SM12,,SM,CEC,Swirlix,pokemon,en-US-SM12-153-swirlix.jpg
SM12-154,03 rare,SM12,,SM,CEC,Slurpuff,pokemon,en-US-SM12-154-slurpuff.jpg
SM12-155,03 rare,SM12,,SM,CEC,Sylveon,pokemon,en-US-SM12-155-sylveon.jpg
SM12-156,05 rare ultra,SM12,,SM,CEC,Arceus Dialga Palkia GX,pokemon,en-US-SM12-156-arceus-dialga-palkia-gx.jpg
SM12-157,05 rare ultra,SM12,,SM,CEC,Reshiram Zekrom GX,pokemon,en-US-SM12-157-reshiram-zekrom-gx.jpg
SM12-158,05 rare ultra,SM12,,SM,CEC,Naganadel Guzzlord GX,pokemon,en-US-SM12-158-naganadel-guzzlord-gx.jpg
SM12-159,03 rare,SM12,,SM,CEC,Drampa,pokemon,en-US-SM12-159-drampa.jpg
SM12-160,01 common,SM12,,SM,CEC,Jangmo O,pokemon,en-US-SM12-160-jangmo-o.jpg
SM12-161,01 common,SM12,,SM,CEC,Jangmo O,pokemon,en-US-SM12-161-jangmo-o.jpg
SM12-162,02 uncommon,SM12,,SM,CEC,Hakamo O,pokemon,en-US-SM12-162-hakamo-o.jpg
SM12-163,04 rare holo,SM12,,SM,CEC,Kommo O,pokemon,en-US-SM12-163-kommo-o.jpg
SM12-164,04 rare holo,SM12,,SM,CEC,Ultra Necrozma,pokemon,en-US-SM12-164-ultra-necrozma.jpg
SM12-165,05 rare ultra,SM12,,SM,CEC,Mega Lopunny Jigglypuff GX,pokemon,en-US-SM12-165-mega-lopunny-jigglypuff-gx.jpg
SM12-166,01 common,SM12,,SM,CEC,Eevee,pokemon,en-US-SM12-166-eevee.jpg
SM12-167,01 common,SM12,,SM,CEC,Eevee,pokemon,en-US-SM12-167-eevee.jpg
SM12-168,02 uncommon,SM12,,SM,CEC,Igglybuff,pokemon,en-US-SM12-168-igglybuff.jpg
SM12-169,01 common,SM12,,SM,CEC,Aipom,pokemon,en-US-SM12-169-aipom.jpg
SM12-170,02 uncommon,SM12,,SM,CEC,Ambipom,pokemon,en-US-SM12-170-ambipom.jpg
SM12-171,01 common,SM12,,SM,CEC,Teddiursa,pokemon,en-US-SM12-171-teddiursa.jpg
SM12-172,03 rare,SM12,,SM,CEC,Ursaring,pokemon,en-US-SM12-172-ursaring.jpg
SM12-173,02 uncommon,SM12,,SM,CEC,Zangoose,pokemon,en-US-SM12-173-zangoose.jpg
SM12-174,01 common,SM12,,SM,CEC,Lillipup,pokemon,en-US-SM12-174-lillipup.jpg
SM12-175,02 uncommon,SM12,,SM,CEC,Herdier,pokemon,en-US-SM12-175-herdier.jpg
SM12-176,04 rare holo,SM12,,SM,CEC,Stoutland,pokemon,en-US-SM12-176-stoutland.jpg
SM12-177,01 common,SM12,,SM,CEC,Rufflet,pokemon,en-US-SM12-177-rufflet.jpg
SM12-178,03 rare,SM12,,SM,CEC,Braviary,pokemon,en-US-SM12-178-braviary.jpg
SM12-179,01 common,SM12,,SM,CEC,Helioptile,pokemon,en-US-SM12-179-helioptile.jpg
SM12-180,03 rare,SM12,,SM,CEC,Heliolisk,pokemon,en-US-SM12-180-heliolisk.jpg
SM12-181,01 common,SM12,,SM,CEC,Stufful,pokemon,en-US-SM12-181-stufful.jpg
SM12-182,03 rare,SM12,,SM,CEC,Bewear,pokemon,en-US-SM12-182-bewear.jpg
SM12-183,02 uncommon,SM12,,SM,CEC,Type Null,pokemon,en-US-SM12-183-type-null.jpg
SM12-184,04 rare holo,SM12,,SM,CEC,Silvally GX,pokemon,en-US-SM12-184-silvally-gx.jpg
SM12-185,02 uncommon,SM12,,SM,CEC,Beastite,trainer,en-US-SM12-185-beastite.jpg
SM12-186,02 uncommon,SM12,,SM,CEC,Bellelba Brycen Man,trainer,en-US-SM12-186-bellelba-brycen-man.jpg
SM12-187,02 uncommon,SM12,,SM,CEC,Chaotic Swell,trainer,en-US-SM12-187-chaotic-swell.jpg
SM12-188,02 uncommon,SM12,,SM,CEC,Clay,trainer,en-US-SM12-188-clay.jpg
SM12-189,02 uncommon,SM12,,SM,CEC,Cynthia Caitlin,trainer,en-US-SM12-189-cynthia-caitlin.jpg
SM12-190,02 uncommon,SM12,,SM,CEC,Dragonium Z Dragon Claw,trainer,en-US-SM12-190-dragonium-z-dragon-claw.jpg
SM12-191,02 uncommon,SM12,,SM,CEC,Erika,trainer,en-US-SM12-191-erika.jpg
SM12-192,02 uncommon,SM12,,SM,CEC,Great Catcher,trainer,en-US-SM12-192-great-catcher.jpg
SM12-193,02 uncommon,SM12,,SM,CEC,Guzma Hala,trainer,en-US-SM12-193-guzma-hala.jpg
SM12-194,02 uncommon,SM12,,SM,CEC,Island Challenge Amulet,trainer,en-US-SM12-194-island-challenge-amulet.jpg
SM12-195,02 uncommon,SM12,,SM,CEC,Lanas Fishing Rod,trainer,en-US-SM12-195-lanas-fishing-rod.jpg
SM12-196,02 uncommon,SM12,,SM,CEC,Lillies Full Force,trainer,en-US-SM12-196-lillies-full-force.jpg
SM12-197,02 uncommon,SM12,,SM,CEC,Lillies Poke Doll,trainer,en-US-SM12-197-lillies-poke-doll.jpg
SM12-198,02 uncommon,SM12,,SM,CEC,Mallow Lana,trainer,en-US-SM12-198-mallow-lana.jpg
SM12-199,02 uncommon,SM12,,SM,CEC,Misty Lorelei,trainer,en-US-SM12-199-misty-lorelei.jpg
SM12-200,02 uncommon,SM12,,SM,CEC,Ns Resolve,trainer,en-US-SM12-200-ns-resolve.jpg
SM12-201,02 uncommon,SM12,,SM,CEC,Professor Oaks Setup,trainer,en-US-SM12-201-professor-oaks-setup.jpg
SM12-202,02 uncommon,SM12,,SM,CEC,Red Blue,trainer,en-US-SM12-202-red-blue.jpg
SM12-203,02 uncommon,SM12,,SM,CEC,Roller Skater,trainer,en-US-SM12-203-roller-skater.jpg
SM12-204,04 rare holo,SM12,,SM,CEC,Rosa,trainer,en-US-SM12-204-rosa.jpg
SM12-205,02 uncommon,SM12,,SM,CEC,Roxie,trainer,en-US-SM12-205-roxie.jpg
SM12-206,02 uncommon,SM12,,SM,CEC,Tag Call,trainer,en-US-SM12-206-tag-call.jpg
SM12-207,02 uncommon,SM12,,SM,CEC,Unidentified Fossil,trainer,en-US-SM12-207-unidentified-fossil.jpg
SM12-208,02 uncommon,SM12,,SM,CEC,Will,trainer,en-US-SM12-208-will.jpg
SM12-209,02 uncommon,SM12,,SM,CEC,Draw Energy,energy,en-US-SM12-209-draw-energy.jpg
SM12-210,05 rare ultra,SM12,,SM,CEC,Venusaur Snivy GX,pokemon,en-US-SM12-210-venusaur-snivy-gx.jpg
SM12-211,05 rare ultra,SM12,,SM,CEC,Vileplume GX,pokemon,en-US-SM12-211-vileplume-gx.jpg
SM12-212,05 rare ultra,SM12,,SM,CEC,Charizard Braixen GX,pokemon,en-US-SM12-212-charizard-braixen-gx.jpg
SM12-213,05 rare ultra,SM12,,SM,CEC,Volcarona GX,pokemon,en-US-SM12-213-volcarona-gx.jpg
SM12-214,05 rare ultra,SM12,,SM,CEC,Blastoise Piplup GX,pokemon,en-US-SM12-214-blastoise-piplup-gx.jpg
SM12-215,05 rare ultra,SM12,,SM,CEC,Blastoise Piplup GX,pokemon,en-US-SM12-215-blastoise-piplup-gx.jpg
SM12-216,05 rare ultra,SM12,,SM,CEC,Solgaleo Lunala GX,pokemon,en-US-SM12-216-solgaleo-lunala-gx.jpg
SM12-217,05 rare ultra,SM12,,SM,CEC,Oricorio GX,pokemon,en-US-SM12-217-oricorio-gx.jpg
SM12-218,05 rare ultra,SM12,,SM,CEC,Flygon GX,pokemon,en-US-SM12-218-flygon-gx.jpg
SM12-219,05 rare ultra,SM12,,SM,CEC,Alolan Persian GX,pokemon,en-US-SM12-219-alolan-persian-gx.jpg
SM12-220,05 rare ultra,SM12,,SM,CEC,Arceus Dialga Palkia GX,pokemon,en-US-SM12-220-arceus-dialga-palkia-gx.jpg
SM12-221,05 rare ultra,SM12,,SM,CEC,Arceus Dialga Palkia GX,pokemon,en-US-SM12-221-arceus-dialga-palkia-gx.jpg
SM12-222,05 rare ultra,SM12,,SM,CEC,Reshiram Zekrom GX,pokemon,en-US-SM12-222-reshiram-zekrom-gx.jpg
SM12-223,05 rare ultra,SM12,,SM,CEC,Naganadel Guzzlord GX,pokemon,en-US-SM12-223-naganadel-guzzlord-gx.jpg
SM12-224,05 rare ultra,SM12,,SM,CEC,Naganadel Guzzlord GX,pokemon,en-US-SM12-224-naganadel-guzzlord-gx.jpg
SM12-225,05 rare ultra,SM12,,SM,CEC,Mega Lopunny Jigglypuff GX,pokemon,en-US-SM12-225-mega-lopunny-jigglypuff-gx.jpg
SM12-226,05 rare ultra,SM12,,SM,CEC,Mega Lopunny Jigglypuff GX,pokemon,en-US-SM12-226-mega-lopunny-jigglypuff-gx.jpg
SM12-227,05 rare ultra,SM12,,SM,CEC,Silvally GX,pokemon,en-US-SM12-227-silvally-gx.jpg
SM12-228,05 rare ultra,SM12,,SM,CEC,Cynthia Caitlin,trainer,en-US-SM12-228-cynthia-caitlin.jpg
SM12-229,05 rare ultra,SM12,,SM,CEC,Guzma Hala,trainer,en-US-SM12-229-guzma-hala.jpg
SM12-230,05 rare ultra,SM12,,SM,CEC,Lillies Full Force,trainer,en-US-SM12-230-lillies-full-force.jpg
SM12-231,05 rare ultra,SM12,,SM,CEC,Mallow Lana,trainer,en-US-SM12-231-mallow-lana.jpg
SM12-232,05 rare ultra,SM12,,SM,CEC,Ns Resolve,trainer,en-US-SM12-232-ns-resolve.jpg
SM12-233,05 rare ultra,SM12,,SM,CEC,Professor Oaks Setup,trainer,en-US-SM12-233-professor-oaks-setup.jpg
SM12-234,05 rare ultra,SM12,,SM,CEC,Red Blue,trainer,en-US-SM12-234-red-blue.jpg
SM12-235,05 rare ultra,SM12,,SM,CEC,Roller Skater,trainer,en-US-SM12-235-roller-skater.jpg
SM12-236,05 rare ultra,SM12,,SM,CEC,Rosa,trainer,en-US-SM12-236-rosa.jpg
SM12-237,06 rare secret,SM12,,SM,CEC,Torkoal,pokemon,en-US-SM12-237-torkoal.jpg
SM12-238,06 rare secret,SM12,,SM,CEC,Weavile,pokemon,en-US-SM12-238-weavile.jpg
SM12-239,06 rare secret,SM12,,SM,CEC,Piplup,pokemon,en-US-SM12-239-piplup.jpg
SM12-240,06 rare secret,SM12,,SM,CEC,Wishiwashi,pokemon,en-US-SM12-240-wishiwashi.jpg
SM12-241,06 rare secret,SM12,,SM,CEC,Pikachu,pokemon,en-US-SM12-241-pikachu.jpg
SM12-242,06 rare secret,SM12,,SM,CEC,Magnemite,pokemon,en-US-SM12-242-magnemite.jpg
SM12-243,06 rare secret,SM12,,SM,CEC,Koffing,pokemon,en-US-SM12-243-koffing.jpg
SM12-244,06 rare secret,SM12,,SM,CEC,Gallade,pokemon,en-US-SM12-244-gallade.jpg
SM12-245,06 rare secret,SM12,,SM,CEC,Mimikyu,pokemon,en-US-SM12-245-mimikyu.jpg
SM12-246,06 rare secret,SM12,,SM,CEC,Excadrill,pokemon,en-US-SM12-246-excadrill.jpg
SM12-247,06 rare secret,SM12,,SM,CEC,Steelix,pokemon,en-US-SM12-247-steelix.jpg
SM12-248,06 rare secret,SM12,,SM,CEC,Stoutland,pokemon,en-US-SM12-248-stoutland.jpg
SM12-249,06 rare secret,SM12,,SM,CEC,Venusaur Snivy GX,pokemon,en-US-SM12-249-venusaur-snivy-gx.jpg
SM12-250,06 rare secret,SM12,,SM,CEC,Vileplume GX,pokemon,en-US-SM12-250-vileplume-gx.jpg
SM12-251,06 rare secret,SM12,,SM,CEC,Charizard Braixen GX,pokemon,en-US-SM12-251-charizard-braixen-gx.jpg
SM12-252,06 rare secret,SM12,,SM,CEC,Volcarona GX,pokemon,en-US-SM12-252-volcarona-gx.jpg
SM12-253,06 rare secret,SM12,,SM,CEC,Blastoise Piplup GX,pokemon,en-US-SM12-253-blastoise-piplup-gx.jpg
SM12-254,06 rare secret,SM12,,SM,CEC,Solgaleo Lunala GX,pokemon,en-US-SM12-254-solgaleo-lunala-gx.jpg
SM12-255,06 rare secret,SM12,,SM,CEC,Oricorio GX,pokemon,en-US-SM12-255-oricorio-gx.jpg
SM12-256,06 rare secret,SM12,,SM,CEC,Flygon GX,pokemon,en-US-SM12-256-flygon-gx.jpg
SM12-257,06 rare secret,SM12,,SM,CEC,Alolan Persian GX,pokemon,en-US-SM12-257-alolan-persian-gx.jpg
SM12-258,06 rare secret,SM12,,SM,CEC,Arceus Dialga Palkia GX,pokemon,en-US-SM12-258-arceus-dialga-palkia-gx.jpg
SM12-259,06 rare secret,SM12,,SM,CEC,Reshiram Zekrom GX,pokemon,en-US-SM12-259-reshiram-zekrom-gx.jpg
SM12-260,06 rare secret,SM12,,SM,CEC,Naganadel Guzzlord GX,pokemon,en-US-SM12-260-naganadel-guzzlord-gx.jpg
SM12-261,06 rare secret,SM12,,SM,CEC,Mega Lopunny Jigglypuff GX,pokemon,en-US-SM12-261-mega-lopunny-jigglypuff-gx.jpg
SM12-262,06 rare secret,SM12,,SM,CEC,Silvally GX,pokemon,en-US-SM12-262-silvally-gx.jpg
SM12-263,06 rare secret,SM12,,SM,CEC,Giant Hearth,trainer,en-US-SM12-263-giant-hearth.jpg
SM12-264,06 rare secret,SM12,,SM,CEC,Great Catcher,trainer,en-US-SM12-264-great-catcher.jpg
SM12-265,06 rare secret,SM12,,SM,CEC,Island Challenge Amulet,trainer,en-US-SM12-265-island-challenge-amulet.jpg
SM12-266,06 rare secret,SM12,,SM,CEC,Lanas Fishing Rod,trainer,en-US-SM12-266-lanas-fishing-rod.jpg
SM12-267,06 rare secret,SM12,,SM,CEC,Lillies Poke Doll,trainer,en-US-SM12-267-lillies-poke-doll.jpg
SM12-268,06 rare secret,SM12,,SM,CEC,Martial Arts Dojo,trainer,en-US-SM12-268-martial-arts-dojo.jpg
SM12-269,06 rare secret,SM12,,SM,CEC,Power Plant,trainer,en-US-SM12-269-power-plant.jpg
SM12-270,06 rare secret,SM12,,SM,CEC,Tag Call,trainer,en-US-SM12-270-tag-call.jpg
SM12-271,06 rare secret,SM12,,SM,CEC,Draw Energy,energy,en-US-SM12-271-draw-energy.jpg